term,type,B_D,W_D,estimate,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,std.error,Coefficient,LCI,UCI,variable,exposure
mvpa_recommended,Conditional,1.1745420023837998,9.724111015789612,-5.141367374645151,1106,11.016107218411792,0.11728246439566234,27.645797923980663,654.2991309218601,391.4669677267885,-11.658645757391792,1.3759110081014887,3.319052156627219,"-5.14 	(-11.66, 1.38)",-11.658645757391792,1.3759110081014887,TC,Physical Activity
steps1000_mean,Conditional,0.08225461082314287,0.16298197180098947,0.5522358207224587,1106,0.25346204370644665,0.356976810343441,12.534366476686298,70.62565685344875,64.23512188719047,-0.45170746168055786,1.556179103125475,0.5034501402387794,"0.55 	(-0.45, 1.56)",-0.45170746168055786,1.556179103125475,TC,Physical Activity
mvpa_recommended,Conditional,32.684997835645525,60.32967316280461,0.0808665005188249,1106,96.2831707820147,0.37341414213091173,12.273794263435743,64.54475935550404,59.036321144777475,-19.518467780991735,19.680200782029377,9.812398829135244,"0.08 	(-19.52, 19.68)",-19.518467780991735,19.680200782029377,TG,Physical Activity
steps1000_mean,Conditional,0.5963345750386224,1.0275882696116654,-2.697070296821757,1106,1.68355630215415,0.3896323703003922,12.040598537172517,59.28331062586536,54.48948272509535,-5.2931408098268555,-0.10099978381665942,1.2975192877773147,"-2.70 	(-5.29, -0.10)",-5.2931408098268555,-0.10099978381665942,TG,Physical Activity
mvpa_recommended,Conditional,0.16957186986840803,0.43354878268433905,-1.373779802110344,1106,0.6200778395395878,0.3008155508246319,13.66994496953575,99.45850851844928,88.10617069711672,-2.9361627627785594,0.1886031585578707,0.7874502140069478,"-1.37 	(-2.94, 0.19)",-2.9361627627785594,0.1886031585578707,HDLc,Physical Activity
steps1000_mean,Conditional,0.004007518107787396,0.009139986040059951,0.3427120127323939,1106,0.013548255958626087,0.3253754529017013,13.118969323366969,85.01057196352626,76.3014857164228,0.11128405684572021,0.5741399686190676,0.1163969757280063,"0.34 	(0.11, 0.57)",0.11128405684572021,0.5741399686190676,HDLc,Physical Activity
mvpa_recommended,Conditional,2.584478541803481,7.59306193710443,-2.8008248029650273,1106,10.43598833308826,0.2724156357064975,14.449565225059136,121.27700060600327,105.36832696141583,-9.196260618200412,3.5946110122703576,3.2304780347633164,"-2.80 	(-9.20, 3.59)",-9.196260618200412,3.5946110122703576,LDLc,Physical Activity
steps1000_mean,Conditional,0.08121074760775453,0.13289046920613093,0.844552348411264,1106,0.22222229157466092,0.40199307520198446,11.876856260377082,55.69360952448387,51.36089077856698,-0.09989918677372978,1.7890038835962576,0.4714045943503955,"0.84 	(-0.10, 1.79)",-0.09989918677372978,1.7890038835962576,LDLc,Physical Activity
mvpa_recommended,Conditional,0.6351032311063435,3.965776177966519,-4.502055216822812,1106,4.664389732183497,0.14977598235341763,22.118127820820312,401.19744259630437,281.0649911520998,-8.747836625785764,-0.2562738078598592,2.159719827242297,"-4.50 	(-8.75, -0.26)",-8.747836625785764,-0.2562738078598592,ApoA1,Physical Activity
steps1000_mean,Conditional,0.028288874968388295,0.0778937624078884,0.9166848183016686,1106,0.10901152487311552,0.2854538774817323,14.069684967180853,110.45124514259278,96.88593075567063,0.2623972141952242,1.5709724224081127,0.33016893384011087,"0.92 	(0.26, 1.57)",0.2623972141952242,1.5709724224081127,ApoA1,Physical Activity
mvpa_recommended,Conditional,2.5299853399649064,4.439575350027879,-5.279685937032116,1106,7.222559223989276,0.3853182490657731,12.100499273769502,60.618244235083345,55.6474361965604,-10.654322772782354,0.09495089871812112,2.6874819485885437,"-5.28 	(-10.65, 0.09)",-10.654322772782354,0.09495089871812112,ApoB,Physical Activity
steps1000_mean,Conditional,0.0816086661208681,0.07154318498242827,0.5067750336886505,1106,0.1613127177153832,0.5564938338671005,10.491700990953587,29.06175226201689,27.43346297634821,-0.31459016903602854,1.3281402364133292,0.40163754520137085,"0.51 	(-0.31, 1.33)",-0.31459016903602854,1.3281402364133292,ApoB,Physical Activity
mvpa_recommended,Conditional,0.014547069752941863,0.0636943941018689,-0.19361604888333478,1106,0.07969617083010495,0.20078476244923218,17.59078757230935,223.24462288789073,178.1659801521016,-0.7499398025239443,0.3627077047572747,0.2823051023805715,"-0.19 	(-0.75, 0.36)",-0.7499398025239443,0.3627077047572747,hsCRP,Physical Activity
steps1000_mean,Conditional,5.336456155106301e-4,0.0012123406575489436,-0.007951488651358732,1106,0.0017993508346106368,0.3262344206424407,13.101389365514786,84.56349953603521,75.9312591306559,-0.09229762446252501,0.07639464715980751,0.042418755693804086,"-0.01 	(-0.09, 0.08)",-0.09229762446252501,0.07639464715980751,hsCRP,Physical Activity
mvpa_recommended,Conditional,0.1607084768458786,0.4427398787694007,0.2673109047642889,1106,0.6195192032998672,0.28534922499391774,14.072576663372374,110.53227649798667,96.95001947142607,-1.2924439479411582,1.8270657574697358,0.7870954219787251,"0.27 	(-1.29, 1.83)",-1.2924439479411582,1.8270657574697358,Insulin,Physical Activity
steps1000_mean,Conditional,0.0019457552364657504,0.007354749017186494,-0.22486754756452626,1106,0.009495079777298819,0.22541472113056976,16.24799557510764,177.1242234975842,146.732006862023,-0.41716561721902845,-0.0325694779100241,0.09744269996925793,"-0.22 	(-0.42, -0.03)",-0.41716561721902845,-0.0325694779100241,Insulin,Physical Activity
mvpa_recommended,Conditional,1.1580252215496993,3.317707106989165,1.145611712283682,1106,4.591534850693835,0.2774296145246897,14.298648339818445,116.93294092295547,101.98378598106609,-3.0980904951893886,5.389313919756752,2.142786702099356,"1.15 	(-3.10, 5.39)",-3.0980904951893886,5.389313919756752,Glucose,Physical Activity
steps1000_mean,Conditional,0.019432310840380915,0.059863074804377144,-0.6730650191083143,1106,0.08123861672879615,0.26312045656535843,14.746845762515361,129.9969854246346,112.08608997334585,-1.2369508170497245,-0.10917922116690426,0.28502388799677153,"-0.67 	(-1.24, -0.11)",-1.2369508170497245,-0.10917922116690426,Glucose,Physical Activity
mvpa_recommended,Conditional,7.458634356480107e-4,0.001375826791019467,-0.06194700178561158,1106,0.002196276570232279,0.3735639629056557,12.27153671539285,64.49299736736708,58.99181103258656,-0.1555557198777905,0.03166171630656732,0.04686444889500226,"-0.06 	(-0.16, 0.03)",-0.1555557198777905,0.03166171630656732,NEFA,Physical Activity
steps1000_mean,Conditional,1.3005287811752616e-5,2.322483124713641e-5,0.009495326778243409,1106,3.753064784006429e-5,0.38117691583400526,12.159420886238417,61.94258505855339,56.79328056300499,-0.0027510507643730506,0.021741704320859867,0.0061262262315445295,"0.01 	(-0.00, 0.02)",-0.0027510507643730506,0.021741704320859867,NEFA,Physical Activity
mvpa_recommended,Conditional,353.37069278855705,394.2974465518545,-6.838626276063025,1106,783.0052086192673,0.4964306211357786,10.918491351642913,36.51954729688352,34.268474003899115,-63.561199157063484,49.88394660493739,27.98223022954509,"-6.84 	(-63.56, 49.88)",-63.561199157063484,49.88394660493739,IL10,Physical Activity
steps1000_mean,Conditional,8.741271099363969,8.288539633541863,-3.959403861901496,1106,17.90393784284223,0.5370549369475432,10.618487456886765,31.203627368456633,29.40818041560717,-12.58692433998206,4.668116616179065,4.2313045084042615,"-3.96 	(-12.59, 4.67)",-12.58692433998206,4.668116616179065,IL10,Physical Activity
mvpa_recommended,Conditional,289619.54872855573,417502.7307083021,320.4929476054203,1106,736084.2343097135,0.4328057697094563,11.513477596135852,48.04591029038637,44.622145891253744,-1404.4956278184893,2045.48152302933,857.9535152382753,"320.49 	(-1404.50, 2045.48)",-1404.4956278184893,2045.48152302933,Adiponectin,Physical Activity
steps1000_mean,Conditional,2516.1889463933535,7811.664315183934,136.39497859539162,1106,10579.472156216623,0.2616205988506045,14.797090871078542,131.49179033640107,113.22760934444561,-67.0727405477354,339.8626977385186,102.85656107520134,"136.39 	(-67.07, 339.86)",-67.0727405477354,339.8626977385186,Adiponectin,Physical Activity
mvpa_recommended,Conditional,63067.647302515885,343424.4768615697,406.07185025214125,1106,412798.8888943372,0.1680586210359811,20.11604491400804,318.65513253205484,236.5767131766424,-857.9948276496584,1670.1385281539408,642.4942714875652,"406.07 	(-857.99, 1670.14)",-857.9948276496584,1670.1385281539408,Leptin,Physical Activity
steps1000_mean,Conditional,5690.227138962874,5553.067763662883,-11.486936423994193,1106,11812.317616522047,0.5298917668878346,10.667757718525033,32.052961793649565,30.18855194367895,-232.85564575881222,209.8817729108238,108.68448654947056,"-11.49 	(-232.86, 209.88)",-232.85564575881222,209.8817729108238,Leptin,Physical Activity
mvpa_recommended,Conditional,2768.3750180174084,13955.184079145678,-50.39498580633476,1106,17000.396598964828,0.17912596933206698,19.13886656826785,280.49517967764314,214.19822826004528,-307.0534258986467,206.2634542859771,130.38556898278594,"-50.39 	(-307.05, 206.26)",-307.0534258986467,206.2634542859771,TNFsR,Physical Activity
steps1000_mean,Conditional,246.36761636974043,247.2609482056989,-2.51249517014283,1106,518.2653262124134,0.5229066354627053,10.717217659820156,32.91502609115365,30.97910147200118,-48.833676986459764,43.8086866461741,22.76544148951242,"-2.51 	(-48.83, 43.81)",-48.833676986459764,43.8086866461741,TNFsR,Physical Activity
mvpa_recommended,Conditional,10953.834531340222,57396.19984847567,69.1743979710206,1106,69445.41783294991,0.1735063069741835,19.61642876102191,298.95923759270175,225.18039877966888,-449.4245263317733,587.7733222738145,263.52498521572846,"69.17 	(-449.42, 587.77)",-449.4245263317733,587.7733222738145,Resistin,Physical Activity
steps1000_mean,Conditional,386.0782257546767,1819.6867386699548,19.6555540424461,1106,2244.3727870000994,0.18922259741787073,18.36494730805183,251.36019819306316,196.2498647510468,-73.64660570417006,112.95771378906225,47.374811735774735,"19.66 	(-73.65, 112.96)",-73.64660570417006,112.95771378906225,Resistin,Physical Activity
mvpa_recommended,Conditional,0.0020179711478917643,0.0052936792690408355,0.15961500092972616,1106,0.007513447531721776,0.2954393776371072,13.804470206784105,103.11117832842015,91.04248419763685,-0.012292419696378343,0.33152242155583067,0.0866801449682785,"0.16 	(-0.01, 0.33)",-0.012292419696378343,0.33152242155583067,fast.PC1,Physical Activity
steps1000_mean,Conditional,6.588195585925498e-5,1.0126429488293969e-4,-0.012084487905561873,1106,1.7373444632812017e-4,0.41713173741211423,11.690909860071894,51.72446898058223,47.87612878338895,-0.03853712505317774,0.014368149242053985,0.01318083632885714,"-0.01 	(-0.04, 0.01)",-0.03853712505317774,0.014368149242053985,fast.PC1,Physical Activity
mvpa_recommended,Conditional,0.0035739453157670547,0.008567139333056396,0.023850598841053353,1106,0.012498479180400156,0.31454545713920157,13.349941804936304,90.96528300646332,81.20407358714115,-0.19822074990796024,0.24592194759006686,0.111796597356092,"0.02 	(-0.20, 0.25)",-0.19822074990796024,0.24592194759006686,fast.PC2,Physical Activity
steps1000_mean,Conditional,5.559947430905536e-5,1.4950435311825977e-4,-0.04246720945872543,1106,2.1066377485822065e-4,0.29031769596420626,13.937907594580405,106.78137094328311,93.97379135829142,-0.07124071297209977,-0.013693705945351103,0.014514261085505546,"-0.04 	(-0.07, -0.01)",-0.07124071297209977,-0.013693705945351103,fast.PC2,Physical Activity
mvpa_recommended,Conditional,0.0028201453193380834,0.007458537820832782,0.027429552569973974,1106,0.010560697672104675,0.29374573040434865,13.84800998145505,104.30362054276414,91.99695123486063,-0.17635082339192137,0.23120992853186928,0.10276525517948502,"0.03 	(-0.18, 0.23)",-0.17635082339192137,0.23120992853186928,fast.PC3,Physical Activity
steps1000_mean,Conditional,6.607194604320685e-5,1.4390750707117035e-4,0.012985254235766429,1106,2.165866477186979e-4,0.33556611828593885,12.91691933135444,79.92567286014881,72.07269960266169,-0.016302694586381748,0.0422732030579146,0.014716883084359198,"0.01 	(-0.02, 0.04)",-0.016302694586381748,0.0422732030579146,fast.PC3,Physical Activity
mvpa_recommended,Conditional,0.47704126388525936,1.548152360621641,-1.1864594766591345,1106,2.072897750895426,0.2531458148609173,15.093906697651022,140.44329362931404,120.00304189711055,-4.032856390351208,1.659937437032939,1.4397561428573333,"-1.19 	(-4.03, 1.66)",-4.032856390351208,1.659937437032939,adsbp,Physical Activity
steps1000_mean,Conditional,0.01415106681443439,0.025072206395197937,0.02948202916365816,1106,0.04063837989107577,0.38304119252785906,12.132721124225194,61.34109831698704,56.27322250965629,-0.37357602583420996,0.4325400841615262,0.2015896323997734,"0.03 	(-0.37, 0.43)",-0.37357602583420996,0.4325400841615262,adsbp,Physical Activity
mvpa_recommended,Conditional,0.1608147841863019,0.5809168433692777,-0.5785913182255096,1106,0.7578131059742098,0.23342993306710152,15.881677340479492,165.16933430787975,138.1977045553331,-2.29738182296785,1.1401991865168306,0.8705246153752402,"-0.58 	(-2.30, 1.14)",-2.29738182296785,1.1401991865168306,addbp,Physical Activity
steps1000_mean,Conditional,0.006753197289963982,0.009305462377064649,0.03524159882877273,1106,0.016733979396025028,0.44391814063814033,11.396027473560913,45.67060070598564,42.50831784794795,-0.22519703054742543,0.29568022820497086,0.12935988325607375,"0.04 	(-0.23, 0.30)",-0.22519703054742543,0.29568022820497086,addbp,Physical Activity
mvpa_recommended,Conditional,0.18689157553576613,0.5699463380754606,0.8838672084520585,1106,0.77552707116480335,0.2650851797869166,14.682014567485783,128.07713765152263,110.61569373428927,-0.8586197680939567,2.626354184998074,0.8806401485083469,"0.88 	(-0.86, 2.63)",-0.8586197680939567,2.626354184998074,c_aix,Physical Activity
steps1000_mean,Conditional,0.0051957664568231185,0.010186573735713522,-0.1425415233372447,1106,0.015901916838218955,0.3594122117887746,12.49407708047232,69.6717711859467,63.4235349873673,-0.39406646548646573,0.10898341881197623,0.12610280265806528,"-0.14 	(-0.39, 0.11)",-0.39406646548646573,0.10898341881197623,c_aix,Physical Activity
mvpa_recommended,Conditional,0.16233586388785087,0.6229422048499369,0.05427401453049182,1106,0.8015116551265729,0.22279083421243165,16.374603308120292,181.32090170278423,149.68879920268563,-1.7122168661794999,1.8207648952404831,0.8952718330912532,"0.05 	(-1.71, 1.82)",-1.7122168661794999,1.8207648952404831,c_aixhr75,Physical Activity
steps1000_mean,Conditional,0.0047103279461951425,0.011602158888862108,-0.1418871130050618,1106,0.016783519629676766,0.3087171734618125,13.48184527332453,94.43237900391492,84.03435464571893,-0.399098751514121,0.11532452550399741,0.1295512239605507,"-0.14 	(-0.40, 0.12)",-0.399098751514121,0.11532452550399741,c_aixhr75,Physical Activity
mvpa_recommended,Conditional,0.0011556578370911618,0.008589991508481777,-0.24416040690546634,1106,0.009861215129282055,0.12891145808445917,25.272525725402993,541.5760721949057,346.4640175230287,-0.4392279246796882,-0.04909288913124449,0.09930365113772029,"-0.24 	(-0.44, -0.05)",-0.4392279246796882,-0.04909288913124449,pwv,Physical Activity
steps1000_mean,Conditional,4.855286930526337e-5,1.6187672798867084e-4,-0.012568527165758991,1106,2.1528488422446057e-4,0.24808131062330063,15.282477451869335,146.236038690473,124.33324118365901,-0.04156624463678111,0.016429190305263124,0.014672589554146895,"-0.01 	(-0.04, 0.02)",-0.04156624463678111,0.016429190305263124,pwv,Physical Activity
baseline,Conditional,0.002329695176392103,0.018972217872325794,-0.13667255462283173,1104,0.02153488256635711,0.1190006347206573,27.258788340091403,635.5415572771325,384.1028422467012,-0.4248415173812282,0.15149640813556475,0.14674768334238572,"-0.14 	(-0.42, 0.15)",-0.4248415173812282,0.15149640813556475,TC,Aerobic Fitness
drop6to7,Conditional,0.00504786831820311,0.021892745609416415,-0.450937945359986,1104,0.027445400759439836,0.20231641719108756,17.496031541881802,219.87723066121688,175.88348528133326,-0.7774354869522111,-0.12444040376776094,0.16566653482052382,"-0.45 	(-0.78, -0.12)",-0.7774354869522111,-0.12444040376776094,TC,Aerobic Fitness
freq_peak,Conditional,0.0014952435046765677,0.007150328731977037,0.21957015422338105,1104,0.008795096587121262,0.1870096409802563,18.52609777365198,257.34427815971395,199.91937454560636,0.03489194509531013,0.404248363351452,0.09378217627631202,"0.22 	(0.03, 0.40)",0.03489194509531013,0.404248363351452,TC,Aerobic Fitness
residual_distance,Conditional,7.579728789938767e-5,5.682730735656899e-4,-0.04742605849526613,1104,6.516500902550163e-4,0.12794752572918042,25.44911136034382,549.7670736404239,349.7080906889992,-0.09756930846731923,0.0027171914767869787,0.025527437988466767,"-0.05 	(-0.10, 0.00)",-0.09756930846731923,0.0027171914767869787,TC,Aerobic Fitness
baseline,Conditional,0.020103023750384037,0.14020404919484192,0.203461124185651,1104,0.16231737532026436,0.13623511396602608,24.03034372522619,484.9136290966683,321.2559731801351,-0.5881573509929768,0.9950795993642788,0.4028863056995911,"0.20 	(-0.59, 1.00)",-0.5881573509929768,0.9950795993642788,TG,Aerobic Fitness
drop6to7,Conditional,0.05986587007420174,0.19741271994626564,-0.40641829487585907,1104,0.26326517702788754,0.2501373627346324,15.20486039766668,143.84188845344,122.51576550721974,-1.4205960168456389,0.6077594270939208,0.5130937312303547,"-0.41 	(-1.42, 0.61)",-1.4205960168456389,0.6077594270939208,TG,Aerobic Fitness
freq_peak,Conditional,0.010935368154045244,0.059634455633474526,0.3420295954733823,1104,0.0716633606029243,0.16785292886416656,20.135672029997124,319.4365907653737,236.91136267057794,-0.18464850187779114,0.8687076928245557,0.2677001318694563,"0.34 	(-0.18, 0.87)",-0.18464850187779114,0.8687076928245557,TG,Aerobic Fitness
