term,estimate,std.error,statistic,df,p.value,variable,LCI,UCI,exposure
steps1000_mean,0.810193565130255,0.4754181307507116,1.7041705242728424,99.75614673992578,0.09146224225570121,TC,-0.12162597114113971,1.7420131014016498,Physical Activity
mvpa_recommended,-5.0261956196918565,3.472405918977447,-1.4474677606735473,151.33236382393935,0.14983437215069606,TC,-11.832111220887654,1.7797199815039404,Physical Activity
steps1000_mean,-2.649088582017019,1.4206844194885786,-1.8646566019008248,43.286651042228634,0.06901883793457286,TG,-5.433630044214633,0.13545288018059498,Physical Activity
mvpa_recommended,0.3983180601963245,9.772739172513587,0.04075807746067938,80.39633906261032,0.9675898095847706,TG,-18.756250717930307,19.552886838322955,Physical Activity
steps1000_mean,0.40157591533580933,0.1086402391612554,3.696382836011136,91.70506357126824,3.7197762565188697e-4,HDLc,0.18864104657974876,0.6145107840918699,Physical Activity
mvpa_recommended,-1.224241529116552,0.791744955772345,-1.546257440847612,138.89518189649462,0.12431786471299233,HDLc,-2.7760616424303484,0.3275785841972443,Physical Activity
steps1000_mean,1.017723430309039,0.4594184701739295,2.2152427392040703,54.29216662673202,0.03095803728883939,LDLc,0.11726322876813722,1.9181836318499408,Physical Activity
mvpa_recommended,-1.9759431984855662,3.1611121988007653,-0.6250784768839214,117.411336522828,0.5331325211571887,LDLc,-8.171723108135065,4.219836711163934,Physical Activity
steps1000_mean,1.1140843809111047,0.31377749996871396,3.550555349004271,116.20937562862883,5.56098648786918e-4,ApoA1,0.4990804809724254,1.729088280849784,Physical Activity
mvpa_recommended,-5.209564535939323,2.393243321994472,-2.1767801410170846,111.9826207037063,0.03159642829043552,ApoA1,-9.900321447048487,-0.5188076248301572,Physical Activity
steps1000_mean,0.7839175919698251,0.3152190261119331,2.48689808365647,292.49166177702944,0.0134438301742823,ApoB,0.16608830079043635,1.401746883149214,Physical Activity
mvpa_recommended,-6.1947162283867465,2.4078089993226017,-2.5727606426130687,268.85859164036,0.010626052500604555,ApoB,-10.914021867059045,-1.4754105897144472,Physical Activity
steps1000_mean,-0.009751082180047917,0.04257327252513204,-0.22904234515426589,76.00450413698043,0.8194512044074851,hsCRP,-0.0931946963293067,0.07369253196921087,Physical Activity
mvpa_recommended,-0.21326349827864313,0.3065915204839351,-0.6955949008048896,123.0785477130124,0.4879938801584891,hsCRP,-0.814182878427156,0.38765588186986977,Physical Activity
steps1000_mean,-0.23325009956215587,0.11123461397792794,-2.096920115247932,100.80572679732687,0.03850310064147622,Insulin,-0.45126994295889467,-0.015230256165417094,Physical Activity
mvpa_recommended,0.5052782705438346,0.7614609863021439,0.6635642267079231,416.0811760137842,0.5073367440179679,Insulin,-0.9871852626083675,1.9977418036960366,Physical Activity
steps1000_mean,-0.6749221267120619,0.29296302369082633,-2.303779221722977,81.47216305652341,0.02378291353617401,Glucose,-1.2491296531460816,-0.10071460027804224,Physical Activity
mvpa_recommended,1.795688613380947,2.298929956487046,0.781097574684227,64.42160970745022,0.4376061462778118,Glucose,-2.710214101333663,6.301591328095557,Physical Activity
steps1000_mean,0.010586448046347638,0.005800235024616496,1.82517570433236,118.49393696603582,0.07049322857519402,NEFA,-7.820126019006945e-4,0.02195490869459597,Physical Activity
mvpa_recommended,-0.059126844499948886,0.0392420267539167,-1.5067224960302925,734.8911524035422,0.13231151761976268,NEFA,-0.1360412169376256,0.017787527937727837,Physical Activity
steps1000_mean,-5.555414370521076,3.283526144424399,-1.6919050210562396,77.72281334148522,0.09466990613901416,IL10,-11.991125613592898,0.8802968725507458,Physical Activity
mvpa_recommended,5.567828605159823,24.23817435701835,0.22971320047244462,99.18596589010376,0.8187876944697963,IL10,-41.938993134596146,53.074650344915796,Physical Activity
steps1000_mean,152.14427096528934,98.81530310758298,1.5396832897395014,184.19485364326795,0.1253537093860848,Adiponectin,-41.53372312557329,345.822265056152,Physical Activity
mvpa_recommended,388.74468371905226,755.5619731882658,0.5145106523541088,170.25631068978328,0.6075622524508015,Adiponectin,-1092.1567837299488,1869.6461511680534,Physical Activity
steps1000_mean,1.7412808996669065,98.85218691208702,0.017614996228818826,57.592622054598856,0.9860068766749246,Leptin,-192.00900544802363,195.49156724735747,Physical Activity
mvpa_recommended,341.300116161229,704.570328475312,0.48440886930308497,92.19659682442465,0.6292445190358322,Leptin,-1039.6577276503824,1722.2579599728404,Physical Activity
steps1000_mean,-9.240609005886485,26.035472724215758,-0.35492380352639946,24.049386211448624,0.7257403591984553,TNFsR,-60.27013554534937,41.7889175335764,Physical Activity
mvpa_recommended,-15.860098063853501,155.15834435268243,-0.10221878900565431,69.72430762722622,0.9188764232955482,TNFsR,-319.9704529951111,288.25025686740406,Physical Activity
steps1000_mean,21.60489093079671,43.24074573797914,0.49964195950072937,63.87422491186492,0.6190440232925574,Resistin,-63.1469707156424,106.35675257723582,Physical Activity
mvpa_recommended,113.2975771936255,324.7455847272367,0.3488810395645177,69.18975037090613,0.7282380950245022,Resistin,-523.2037688717585,749.7989232590094,Physical Activity
steps1000_mean,-0.013833402896663705,0.013874228045703638,-0.9970574832051593,35.151340462452325,0.3255510588387702,fast.PC1,-0.04102688986624283,0.013360084072915423,Physical Activity
mvpa_recommended,0.14275954104735586,0.0921601313148173,1.549037951776478,73.3013155989791,0.12567957277273534,fast.PC1,-0.03787431632968605,0.32339339842439774,Physical Activity
steps1000_mean,-0.042436570558952204,0.01462419811815982,-2.9018049547794313,145.95318716138485,0.004285599459693312,fast.PC2,-0.07109999887054545,-0.013773142247358958,Physical Activity
mvpa_recommended,0.03487924341281055,0.10436819938846732,0.3341941665869604,370.7968131178024,0.7384219805750578,fast.PC2,-0.1696824273885854,0.2394409142142065,Physical Activity
steps1000_mean,0.009503218344983176,0.015270287182383432,0.6223339634336783,46.383425505767555,0.5367698386393229,fast.PC3,-0.02042654453248835,0.0394329812224547,Physical Activity
mvpa_recommended,0.028017755466128346,0.1021139127432065,0.2743774546822693,117.71079766965401,0.7842755108518165,fast.PC3,-0.17212551351055638,0.22816102444281305,Physical Activity
steps1000_mean,0.023876319345364022,0.19703739438389015,0.12117658894151596,168.2587612029167,0.9036957556498728,adsbp,-0.3623169736470606,0.4100696123377887,Physical Activity
mvpa_recommended,-0.788372353043303,1.388595192556899,-0.5677481509867742,597.3305792357885,0.5704193192504656,adsbp,-3.510018930454825,1.933274224368219,Physical Activity
steps1000_mean,0.004414344451188202,0.12418029573059855,0.035547865506495885,90.19559654430843,0.9717214338400937,addbp,-0.23897903518078495,0.24780772408316137,Physical Activity
mvpa_recommended,-0.31491914616011507,0.8457962994494843,-0.37233450461428014,361.6739578744845,0.7098618873993354,addbp,-1.9726798930811043,1.342841600760874,Physical Activity
residual_distance,-0.0353542746026832,0.03330787134025576,-1.061439028676509,93.433569099565,0.29122639733460565,TC,-0.10063770242958449,0.02992915322421809,Aerobic Fitness
baseline,-0.15964536534015172,0.15652035156450453,-1.0199655427834848,96.7243179153324,0.31028920213067246,TC,-0.4664252544065806,0.14713452372627717,Aerobic Fitness
freq_peak,0.18446151360112653,0.08287901831090218,2.225672038116574,322.7361578322906,0.026726634516382353,TC,0.02201863771175827,0.3469043894904948,Aerobic Fitness
drop6to7,-0.46411826929105626,0.1662356620233026,-2.7919296235364772,106.70235987268028,0.006209982867044772,TC,-0.7899401668567294,-0.13829637172538317,Aerobic Fitness
residual_distance,-0.02945217797734205,0.0844602907193631,-0.3487103552035245,152.3357347861783,0.727788251857072,TG,-0.19499434778729374,0.1360899918326096,Aerobic Fitness
baseline,0.07104301679024831,0.4035060946105858,0.17606429677056118,131.4877347163063,0.8605143034968612,TG,-0.7198289286464998,0.8619149622269964,Aerobic Fitness
freq_peak,0.2514089198366316,0.25893687358411044,0.9709274556254595,58.83755821600008,0.33555902427880024,TG,-0.2561073523882248,0.758925192061488,Aerobic Fitness
drop6to7,-0.29627103901359353,0.4449246813790033,-0.6658903212456737,100.31065685396196,0.5070096306216654,TG,-1.16832341451644,0.575781336489253,Aerobic Fitness
residual_distance,6.142726914799576e-4,0.007322016622812076,0.08389392200588061,142.75883196900642,0.9332582996005454,HDLc,-0.013736879889231711,0.014965425272191626,Aerobic Fitness
baseline,-0.0013532193539032326,0.03355010713666435,-0.0403342781705875,207.78499405475887,0.9678653543874107,HDLc,-0.06711142934176535,0.0644049906339589,Aerobic Fitness
freq_peak,0.025459591634259413,0.020197207195791145,1.2605501041532556,136.66559503393387,0.20961889977323533,HDLc,-0.014126934469491231,0.06504611773801006,Aerobic Fitness
drop6to7,-0.01824156684450392,0.03997460131243509,-0.45632892500742533,71.63636398296407,0.6495339902881248,HDLc,-0.09659178541687669,0.060108651727868855,Aerobic Fitness
residual_distance,-0.00590733053333981,0.028674567943498423,-0.20601288727278694,137.1474865993158,0.837086344060761,LDLc,-0.062109483702596724,0.0502948226359171,Aerobic Fitness
baseline,-0.15506938236901757,0.13927274226337333,-1.1134223384197592,101.83383066259795,0.2681483305856349,LDLc,-0.4280439572052293,0.11790519246719416,Aerobic Fitness
freq_peak,0.1718621410357934,0.08012882607856624,2.144822898906353,114.582314454092,0.0340788245619732,LDLc,0.014809641921803562,0.3289146401497832,Aerobic Fitness
drop6to7,-0.22720967663807906,0.1472457038163395,-1.5430648959475186,117.94541906605592,0.12549388566186082,LDLc,-0.5158112561181045,0.061391902841946344,Aerobic Fitness
residual_distance,0.005719968738669735,0.021389220433154416,0.2674229645977879,165.99286679989706,0.7894754989931432,ApoA1,-0.036202903310312916,0.04764284078765239,Aerobic Fitness
baseline,0.059106227914884214,0.10187230385313283,0.5801991874071724,148.19515543651528,0.5626614393246965,ApoA1,-0.14056348763725612,0.25877594346702454,Aerobic Fitness
freq_peak,0.01754156567896109,0.05557288295643642,0.31564973321092454,398.2694185852928,0.7524337228678635,ApoA1,-0.0913812849156543,0.12646441627357646,Aerobic Fitness
drop6to7,0.013986606024353952,0.1113691674652118,0.12558777570751728,120.83913261800703,0.9002669446492342,ApoA1,-0.20429696220746119,0.23227017425616908,Aerobic Fitness
residual_distance,0.0026168264056170946,0.0252467078809467,0.10365020334361982,66.1152545923492,0.9177607170331108,ApoB,-0.04686672104103844,0.05210037385227263,Aerobic Fitness
baseline,-0.02841152268594051,0.11920650606876661,-0.23833869159415483,65.75035688760214,0.812359655542291,ApoB,-0.26205627458072306,0.20523322920884202,Aerobic Fitness
freq_peak,0.06771073120215074,0.06557522548199562,1.0325657396441807,104.08283482101443,0.30420049111478753,ApoB,-0.060816710742560676,0.19623817314686215,Aerobic Fitness
drop6to7,-0.321645806858929,0.11505297679959145,-2.795632201843831,180.34008374477781,0.0057410533022626,ApoB,-0.5471496413861283,-0.09614197233172977,Aerobic Fitness
residual_distance,-7.524459028875657e-4,0.0032852224356291673,-0.22903956052627578,40.06872081019387,0.8200032286798269,hsCRP,-0.007191481876720734,0.005686590070945602,Aerobic Fitness
baseline,0.04281026029894899,0.0158106386202226,2.7076869775641144,36.73567085212273,0.01022223162588487,hsCRP,0.011821408603312697,0.07379911199458529,Aerobic Fitness
freq_peak,0.0013125773861915478,0.007777737037429061,0.16876083363001193,107.28559597017559,0.8663025268340361,hsCRP,-0.013931787207169413,0.016556941979552507,Aerobic Fitness
drop6to7,-0.009274616126845653,0.014724594391571498,-0.6298724352064009,84.47796231672628,0.5304780203526875,hsCRP,-0.038134821134325786,0.019585588880634483,Aerobic Fitness
residual_distance,-0.020672321693531833,0.007228369147203148,-2.8598873788191232,186.30515744537246,0.004721510777123239,Insulin,-0.034839925222050004,-0.006504718165013662,Aerobic Fitness
baseline,0.10846797658752459,0.03448639460136239,3.1452396761486794,161.10763256619762,0.001976641825851999,Insulin,0.04087464316885432,0.17606131000619485,Aerobic Fitness
freq_peak,0.029936487101016682,0.023917744856178823,1.251643383647978,42.273421305960454,0.2175816585373027,Insulin,-0.01694229281709381,0.07681526701912718,Aerobic Fitness
drop6to7,-0.08346629253562292,0.03922044767747612,-2.128132070852335,88.9038120115964,0.03609326895479059,Insulin,-0.16033836998347611,-0.0065942150877697225,Aerobic Fitness
residual_distance,-0.02262596435937744,0.0204036144599006,-1.108919422283951,78.78826928061913,0.2708384112654383,Glucose,-0.06261704870078262,0.01736511998202774,Aerobic Fitness
baseline,0.2504986395105538,0.08806382825202373,2.844512264373395,199.18589200320872,0.004912392798202436,Glucose,0.07789353613658728,0.4231037428845203,Aerobic Fitness
freq_peak,0.09985426421607702,0.054910414753492634,1.818494081029058,93.63643749450496,0.07218561488351405,Glucose,-0.007770148700768545,0.20747867713292256,Aerobic Fitness
drop6to7,0.022270594864510752,0.10497942486655365,0.21214247356394256,69.86377829858648,0.8326135940789721,Glucose,-0.1834890778739344,0.2280302676029559,Aerobic Fitness
residual_distance,-4.974898738292689e-5,4.2620654157520476e-4,-0.11672506761407511,70.66423581027983,0.9074090359798441,NEFA,-8.851138088703282e-4,7.856158341044744e-4,Aerobic Fitness
baseline,0.007127615943311104,0.0020992582732724764,3.395302061713473,53.36432213337318,0.0013005909436467622,NEFA,0.0030130697276970504,0.011242162158925158,Aerobic Fitness
freq_peak,3.204597743016635e-4,0.0011384388915070937,0.28149053646386846,88.19861911501708,0.7789935574700002,NEFA,-0.00191088045305224,0.002551800001655567,Aerobic Fitness
drop6to7,0.0015365580958102692,0.002229023336946762,0.6893414126004588,56.94419382942915,0.4934079528091151,NEFA,-0.0028323276446053838,0.005905443836225922,Aerobic Fitness
residual_distance,-0.2701254359966966,0.2384784795136277,-1.1327036156369843,58.781547966067976,0.26193795845675805,IL10,-0.7375432558434069,0.1972923838500137,Aerobic Fitness
baseline,1.456531389650879,1.2546829572323812,1.1608760454224558,34.06933083966931,0.25376199475710304,IL10,-1.0026472065245884,3.9157099858263464,Aerobic Fitness
freq_peak,-0.16348859769028487,0.9001933589583356,-0.18161497867465576,19.061532097714828,0.8578022361676627,IL10,-1.9278675812486228,1.600890385868053,Aerobic Fitness
drop6to7,-0.611716166219395,1.5492012215758793,-0.3948590781494122,22.15459454738932,0.6967227446761199,IL10,-3.6481505605081184,2.4247182280693282,Aerobic Fitness
residual_distance,4.960171582904942,7.9208569428741935,0.6262165342308372,54.59420595749866,0.5337825421574665,Adiponectin,-10.564708025128478,20.48505119093836,Aerobic Fitness
baseline,-57.57698084618476,35.27968946620344,-1.6320149558385781,81.14476344299663,0.10655140999498203,Adiponectin,-126.7251721999435,11.571210507573987,Aerobic Fitness
freq_peak,-4.601671860572271,23.660130403253323,-0.19449055360825612,36.10688493265805,0.8468819801620375,Adiponectin,-50.97552745094879,41.77218372980424,Aerobic Fitness
drop6to7,-5.955893024299352,36.96092091166233,-0.16114027674078008,99.74817312547562,0.8723088396121921,Adiponectin,-78.39929801115751,66.4875119625588,Aerobic Fitness
residual_distance,-6.64053355884668,6.973841238552622,-0.9522060126830305,53.29823237992849,0.3452909734828318,Leptin,-20.30926238640982,7.02819526871646,Aerobic Fitness
baseline,15.475561179702868,30.814996059751337,0.5022087671111566,83.61752404288038,0.6168406475123556,Leptin,-44.92183109740975,75.8729534568155,Aerobic Fitness
freq_peak,27.715478779688148,17.990435363350823,1.5405674304107546,82.10976214853017,0.1272672955299703,Leptin,-7.545774532479463,62.97673209185576,Aerobic Fitness
drop6to7,12.405985951309534,30.444981275075712,0.4074887036132257,203.7274287380388,0.6840769462095935,Leptin,-47.26617734783886,72.07814925045793,Aerobic Fitness
residual_distance,0.646715974736176,1.7045308265355963,0.3794099611859794,28.926116820323593,0.7071546186435296,TNFsR,-2.6941644452735924,3.9875963947459447,Aerobic Fitness
baseline,-11.53853043189372,6.2772008169881515,-1.8381649350243339,124.82981581724773,0.06841548219003935,TNFsR,-23.841844033190497,0.7647831694030565,Aerobic Fitness
freq_peak,1.8410866620193898,3.85214715553979,0.47793778058860364,77.51683045602624,0.6340395519765365,TNFsR,-5.709121762838599,9.391295086877378,Aerobic Fitness
drop6to7,-8.97329584636696,8.341104611937375,-1.075792267792065,32.638028833333195,0.2899086088795635,TNFsR,-25.321860885764217,7.375269193030293,Aerobic Fitness
residual_distance,5.64585531329968,2.7623508267331953,2.0438588967993496,135.00318499685795,0.04291206021155336,Resistin,0.23164769290261678,11.060062933696742,Aerobic Fitness
baseline,17.72961334436171,12.423279914298835,1.4271282194934236,253.06834731689477,0.15477560584645467,Resistin,-6.620015287664007,42.07924197638742,Aerobic Fitness
freq_peak,-12.464672981551962,8.587936753811745,-1.4514164855743183,50.837566851844976,0.1528073040996103,Resistin,-29.29702901902298,4.367683055919057,Aerobic Fitness
drop6to7,-0.6098912085349052,13.005555853779342,-0.04689466681715678,390.3420902083319,0.9626211612064817,Resistin,-26.100780681942414,24.880998264872606,Aerobic Fitness
residual_distance,6.777752671241218e-4,9.311494292095313e-4,0.7278909763167624,41.29994100483901,0.47078716334286685,fast.PC1,-0.0011472776141265594,0.0025028281483748032,Aerobic Fitness
baseline,-1.984145212480115e-5,0.0037479571540774493,-0.00529393781975746,126.67844179971918,0.9957843962585964,fast.PC1,-0.007365837474116601,0.007326154569867,Aerobic Fitness
freq_peak,-0.002871646617104541,0.0022813819851671183,-1.2587311707443785,83.76018304236636,0.21162446844574934,fast.PC1,-0.007343155308032093,0.0015998620738230111,Aerobic Fitness
drop6to7,0.009228677614630731,0.0038188860901590903,2.4165888682598218,248.34451116392188,0.016388460812642336,fast.PC1,0.001743660877918914,0.016713694351342546,Aerobic Fitness
residual_distance,-0.0020522406604226717,9.697466028076333e-4,-2.116264861852546,253.9592221803229,0.03529542365780092,fast.PC2,-0.003952944001925633,-1.515373189197105e-4,Aerobic Fitness
baseline,0.01614656645396991,0.004618509836652787,3.4960554432145488,219.77432344401237,5.711504302112758e-4,fast.PC2,0.007094287174130449,0.025198845733809372,Aerobic Fitness
freq_peak,0.0053712636128735326,0.0029285519644482103,1.8341022041196975,85.91995581832163,0.07010057120232815,fast.PC2,-3.686982374449593e-4,0.011111225463192025,Aerobic Fitness
drop6to7,-0.007825651979269987,0.006018910711866684,-1.300177449690555,43.01098694472105,0.20046452464843423,fast.PC2,-0.01962271697452869,0.003971413015988714,Aerobic Fitness
residual_distance,-1.5716655303098183e-4,9.862060584598876e-4,-0.15936482207016814,75.77254228616214,0.8738054823840895,fast.PC3,-0.0020901304276123617,0.0017757973215503978,Aerobic Fitness
baseline,0.005629236868283899,0.004654520704371967,1.2094127893762265,75.41398361952695,0.23028210348905942,fast.PC3,-0.0034936237122851557,0.014752097448852954,Aerobic Fitness
freq_peak,-0.0011490251203660757,0.0032411760616421485,-0.35450870255530637,30.23480966476295,0.7254184307475469,fast.PC3,-0.007501730201184687,0.0052036799604525345,Aerobic Fitness
drop6to7,0.003391467514007464,0.005215276725734976,0.6502948342649091,56.35139698413486,0.5181443530313457,fast.PC3,-0.006830474868433089,0.013613409896448016,Aerobic Fitness
residual_distance,-0.004006867586054886,0.014603570410708986,-0.2743758870855718,85.49567268392376,0.7844576459592303,adsbp,-0.0326298655910445,0.024616130418934727,Aerobic Fitness
baseline,0.15672183351664187,0.08839199044552819,1.773032066895497,25.44212548341412,0.08819726370798642,adsbp,-0.01652646775659336,0.32997013478987713,Aerobic Fitness
freq_peak,-7.860285795946042e-4,0.037354524580816104,-0.021042392813594508,180.8716971335821,0.9832350337861842,adsbp,-0.07400089675799416,0.07242883959880496,Aerobic Fitness
drop6to7,-0.08587298904883764,0.07718030765509738,-1.1126282293740786,62.33290424019121,0.27014074431784474,adsbp,-0.2371463920528285,0.06540041395515322,Aerobic Fitness
residual_distance,0.009961365365233236,0.007885922053408467,1.2631833408659825,191.25909302353108,0.20806100684770668,addbp,-0.00549504185944736,0.02541777258991383,Aerobic Fitness
baseline,0.1952688158658236,0.04329036641918539,4.510675977537684,51.010216506865845,3.8178857398429855e-5,addbp,0.11041969768422022,0.28011793404742696,Aerobic Fitness
freq_peak,0.0037080123223203983,0.021816195580640144,0.16996603778208316,174.79239702657821,0.8652334061454483,addbp,-0.03905173101573428,0.046467755660375074,Aerobic Fitness
drop6to7,-0.087615947702777,0.04337965842579611,-2.0197472935996053,80.71925561001207,0.046727570631106996,addbp,-0.17264007821733737,-0.002591817188216633,Aerobic Fitness
I(handgrip * 10),0.7103496572648723,1.6463241651206668,0.4314761772404692,977.2450453287678,0.6662173384941386,TC,-2.5164457063716346,3.937145020901379,Muscle Strength
I(handgrip * 10),0.6010469545630234,4.415358717255479,0.13612641532704847,773.7474546880005,0.8917567535524356,TG,-8.053056131257717,9.255150040383763,Muscle Strength
I(handgrip * 10),0.4361630537619795,0.3941626147635109,1.1065561203049863,383.70896404470915,0.2691791355845192,HDLc,-0.33639567117450186,1.208721778698461,Muscle Strength
I(handgrip * 10),-0.5203314707398894,1.49783711708796,-0.3473885543386044,689.3047780877746,0.7284054718356772,LDLc,-3.456092220232291,2.4154292787525122,Muscle Strength
I(handgrip * 10),-0.9380055158351137,1.1517615810928445,-0.8144094500400776,481.5436670802091,0.41581298588678006,ApoA1,-3.195458214777089,1.3194471831068615,Muscle Strength
I(handgrip * 10),-1.1271407617234974,1.2094776169606212,-0.9319236221633984,754.9154959526453,0.3516739366170034,ApoB,-3.497716890966315,1.2434353675193202,Muscle Strength
I(handgrip * 10),-0.3642253244449457,0.14262634774836064,-2.5537029461594143,926.1847025963336,0.010817576137374108,hsCRP,-0.6437729660317326,-0.08467768285815885,Muscle Strength
I(handgrip * 10),-0.3885186891625191,0.4144193749236775,-0.9375012672466666,261.3124334343727,0.3493664328299566,Insulin,-1.2007806640129268,0.42374328568788877,Muscle Strength
I(handgrip * 10),0.29284702191833084,1.019056350837091,0.28737078344860456,606.0768954614412,0.7739266558729061,Glucose,-1.7045034257223672,2.290197469559029,Muscle Strength
I(handgrip * 10),-0.037048547015996025,0.020961885699855617,-1.7674243408478851,597.3613306757061,0.07766768323106499,NEFA,-0.07813384298771303,0.004036748955720981,Muscle Strength
I(handgrip * 10),-28.044966498917063,12.78500667736879,-2.193582467857486,101.09380477531658,0.03055670031824187,IL10,-53.10357958655989,-2.986353411274237,Muscle Strength
I(handgrip * 10),-567.2863998413352,395.3587923073933,-1.4348647630435583,201.16145308656434,0.1528785143065332,Adiponectin,-1342.189632763826,207.61683308115562,Muscle Strength
I(handgrip * 10),-510.35700240286366,334.4277741458406,-1.5260604586636457,359.0998555189478,0.12787505220689432,Leptin,-1165.8354397287112,145.12143492298395,Muscle Strength
I(handgrip * 10),-287.38521147088244,73.77660333350454,-3.8953434894768426,180.8400815403864,1.3789675070019491e-4,TNFsR,-431.9873540045513,-142.78306893721356,Muscle Strength
I(handgrip * 10),-143.35459919345098,147.39781728699933,-0.9725693489363159,428.52163295870514,0.3313160384292393,Resistin,-432.25432107596964,145.5451226890677,Muscle Strength
I(handgrip * 10),0.023719452288961988,0.04295158968856036,0.5522368895063127,313.4580000627286,0.5811795924283969,fast.PC1,-0.06046566350061632,0.10790456807854029,Muscle Strength
I(handgrip * 10),-0.03891204694833543,0.057122179637254133,-0.6812073207892375,233.67115969453087,0.4964148386043963,fast.PC2,-0.15087151903735352,0.07304742514068267,Muscle Strength
I(handgrip * 10),-0.14020068079813175,0.04975416825860094,-2.8178680441290553,342.464729884576,0.0051150806708888386,fast.PC3,-0.2377188505849896,-0.042682511011273905,Muscle Strength
I(handgrip * 10),-1.3138809886820426,0.7038074298441075,-1.8668188668782109,1104.1796501908493,0.06219175127552634,adsbp,-2.6933435511764934,0.06558157381240814,Muscle Strength
I(handgrip * 10),-0.19955523691911042,0.4182145890950514,-0.4771599129310999,1105.854225409227,0.6333425368094727,addbp,-1.0192558315454112,0.6201453577071903,Muscle Strength
