term,type,B_D,W_D,estimate,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,std.error,Coefficient,LCI,UCI,variable
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Hmvpa",Conditional,8.01437806129344e-4,1.5187601534557296,-0.8760180582822803,788,1.5196417350424718,5.801246217534553e-4,270223.5055203955,26742371.20836279,785.5285282444264,-3.2921392629819364,1.5401031464173751,1.2327374964048396,"-0.88 	(-3.29, 1.54)",-3.2921392629819364,1.5401031464173751,adsbp
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Lmvpa",Conditional,3.8222398402154036e-4,1.992928973756544,0.7460221569726875,788,1.9933494201389679,2.109245765824552e-4,2030651.6824752474,202296392.19191444,785.8387443439198,-2.0211731386919256,3.5132174526373,1.411860269339345,"0.75 	(-2.02, 3.51)",-2.0211731386919256,3.5132174526373,adsbp
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Hmvpa",Conditional,4.598262594931234e-4,0.5813471449667406,0.08392802294431388,788,0.5818529538521829,8.693070682097701e-4,120966.5449929711,11909570.175701706,785.2725220375435,-1.4111186707211691,1.5789747166097965,0.7627928643165083,"0.08 	(-1.41, 1.58)",-1.4111186707211691,1.5789747166097965,addbp
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Lmvpa",Conditional,3.364493866983903e-4,0.7467221619167451,0.7381622305678553,788,0.7470922562421134,4.953796834005616e-4,370024.1347478057,36674662.5854533,785.6013845590826,-0.9559228697279728,2.4322473308636834,0.8643449868207216,"0.74 	(-0.96, 2.43)",-0.9559228697279728,2.4322473308636834,addbp
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Hmvpa",Conditional,2.0693880987388526e-5,0.007894139132833461,-0.3011839783391065,788,0.007916902401919588,0.0028752746883185065,11457.10288583922,1088638.8456659762,783.1837573797776,-0.4755758422277925,-0.12679211445042055,0.08897697680815857,"-0.30 	(-0.48, -0.13)",-0.4755758422277925,-0.12679211445042055,pwv
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Lmvpa",Conditional,1.5147699306366785e-5,0.011357263159045781,-0.09092324771516008,788,0.011373925628282785,0.0014649708272726886,43048.87777864671,4193576.3710452844,784.7092435240179,-0.29995073909378817,0.11810424366346797,0.10664860818727447,"-0.09 	(-0.30, 0.12)",-0.29995073909378817,0.11810424366346797,pwv
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Hmvpa",Conditional,0.05630238721660863,0.5245749842514562,1.0072714380318493,789,0.5865076101897257,0.10559560500542405,30.70298389822294,807.1436303351094,375.9982163076288,-0.4959973543301057,2.5105402303938043,0.7658378484964854,"1.01 	(-0.50, 2.51)",-0.4959973543301057,2.5105402303938043,drop6to7
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Lmvpa",Conditional,0.11089858616419307,0.5443122717597481,0.24539408501560372,789,0.6663007165403605,0.18308316613257472,18.8234463568141,268.50085991508877,189.4015812530006,-1.361714557296996,1.8525027273282035,0.8162724523958655,"0.25 	(-1.36, 1.85)",-1.361714557296996,1.8525027273282035,drop6to7
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Hmvpa",Conditional,0.020900324665170444,0.083723230125867,-0.28800632857668046,789,0.10671358725755448,0.2154398303207632,16.748557628288296,193.90567189716623,147.5644819734339,-0.9322898313439874,0.3562771741906264,0.3266704566647472,"-0.29 	(-0.93, 0.36)",-0.9322898313439874,0.3562771741906264,hsCRP
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Lmvpa",Conditional,0.016212646843024883,0.10779050644699896,-0.23618569091449726,789,0.12562441797432633,0.14196214251095726,23.16727400570281,446.57809742070236,268.80909996094954,-0.9327540389222262,0.4603826570932317,0.35443535090948014,"-0.24 	(-0.93, 0.46)",-0.9327540389222262,0.4603826570932317,hsCRP
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Hmvpa",Conditional,214.53296064381973,501.7366069809011,-20.70484065328801,789,737.7228636891028,0.3198846996934786,13.233864700339259,87.95399559787958,75.54099401670048,-74.68212182234265,33.27244051576662,27.161054171167635,"-20.70 	(-74.68, 33.27)",-74.68212182234265,33.27244051576662,IL10
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Lmvpa",Conditional,259.80136014278753,513.8751773784879,-26.09189356525979,789,799.6566735355543,0.3573802428153685,12.527649952843067,70.46629381217988,61.84882192215657,-82.48442723119555,30.300640100675967,28.27820138438006,"-26.09 	(-82.48, 30.30)",-82.48442723119555,30.300640100675967,IL10
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Hmvpa",Conditional,0.8375848967171544,4.657044919263169,-4.0305060113059685,788,5.578388305652038,0.16516300693075853,20.39775488791354,329.9263082728888,219.5422028002277,-8.676712807135022,0.6157007845230842,2.36186119525514,"-4.03 	(-8.68, 0.62)",-8.676712807135022,0.6157007845230842,Glucose
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Lmvpa",Conditional,1.5228757327754359,5.655403434944091,-6.370975038141117,788,7.330566740997071,0.22851757104732826,16.102638742119034,172.34683445197987,134.20379264320414,-11.715107415257076,-1.0268426610251584,2.7075019373948876,"-6.37 	(-11.72, -1.03)",-11.715107415257076,-1.0268426610251584,Glucose
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Hmvpa",Conditional,3.4842929942001535e-4,0.010920063261154472,-0.14877630713739023,788,0.01130333549051649,0.03390788760393627,133.3447320189516,7827.823768457908,692.2066578669851,-0.3571863088171076,0.05963369454232714,0.10631714579745118,"-0.15 	(-0.36, 0.06)",-0.3571863088171076,0.05963369454232714,hba1c
"relevel(exposure_group, ref = ""Lsteps_Lmvpa"")Hsteps_Lmvpa",Conditional,3.333489955233389e-4,0.017164571796972176,-0.03259029471569959,788,0.01753125569204785,0.020916008614374388,290.4666005976162,20572.396468281426,741.8176991733424,-0.2921158656788764,0.22693527624747722,0.13240564826338735,"-0.03 	(-0.29, 0.23)",-0.2921158656788764,0.22693527624747722,hba1c
